Id,Name,Country,longitude,latitude,PI names,Site type,Elevation above sea,Station class,Labeling date
http://meta.icos-cp.eu/resources/stations/ES_DE-SfN,Schechenfilz Nord,Germany (DE),11.3275,47.80639,Schmid,wetland,590,Associated,
http://meta.icos-cp.eu/resources/stations/ES_FI-Hyy,Hyytiala,Finland (FI),24.29477,61.84741,Mammarella,evergreen needleleaf forests,181,1,2018/11/30
http://meta.icos-cp.eu/resources/stations/ES_FR-Bil,Bilos,France (FR),-0.956092,44.493652,Domec,evergreen needleleaf forests,39.18,2,2019/11/21
http://meta.icos-cp.eu/resources/stations/ES_SE-Svb,Svartberget,Sweden (SE),19.7745,64.25611,Peichl,evergreen needleleaf forests,267,2,2019/5/22
http://meta.icos-cp.eu/resources/stations/AS_LMP,Lampedusa,Italy (IT),12.6322,35.5181,Di Iorio Piacentino Sferlazzo,marine remote,45,2,2020/5/27
http://meta.icos-cp.eu/resources/stations/ES_IT-Lsn,Lison,Italy (IT),12.750297,45.740482,Pitacco,open shrublands,1,Associated,2020/11/17
http://meta.icos-cp.eu/resources/stations/ES_BE-Dor,Dorinne,Belgium (BE),4.968113,50.311874,Heinesch,grasslands,253,2,2022/11/23
http://meta.icos-cp.eu/resources/stations/ES_CH-BaK,Basel Klingelbergstrasse,Switzerland (CH),7.58049,47.56173,Stagakis,urban and built-up lands,273,Associated,2024/11/6
http://meta.icos-cp.eu/resources/stations/ES_IT-OXm,Osservatorio Ximeniano Firenze,Italy (IT),11.255111,43.774464,Gioli,urban and built-up lands,66,Associated,2024/5/14
http://meta.icos-cp.eu/resources/stations/ES_SE-Nor,Norunda,Sweden (SE),17.479504,60.0865,Kljun Kljun,evergreen needleleaf forests,58,2,2018/11/30
http://meta.icos-cp.eu/resources/stations/ES_FI-Sii,Siikaneva,Finland (FI),24.19285,61.83265,Tuittila,permanent wetlands,164,2,2017/11/17
http://meta.icos-cp.eu/resources/stations/ES_IT-TrF,Torgnon-LD,Italy (IT),7.56089,45.82376,Galvagno,deciduous needleleaf forests,2100,Associated,2024/5/14
http://meta.icos-cp.eu/resources/stations/ES_FI-Ouk,Oulanka,Finland (FI),29.30768,66.37752,Paavola,wetland,,Associated,
http://meta.icos-cp.eu/resources/stations/OS_58US,Kronprins Haakon,Norway (NO),,,Fransson,soop,-4,2,2020/11/17
http://meta.icos-cp.eu/resources/stations/AS_IZO,Izaña,Spain (ES),-16.499,28.309,Rivas-Soriano,mountain,2372.9,2,2023/5/23
http://meta.icos-cp.eu/resources/stations/ES_CZ-BK1,Bily Kriz forest,Czech Republic (CZ),18.536882,49.502075,Šigut,evergreen needleleaf forests,881,2,2022/5/18
FKL,Finokalia,Greece (GR),25.6696,35.3376,Kanakidou  Mihalopoulos,mountain,,2,
http://meta.icos-cp.eu/resources/stations/ES_UK-AMo,Auchencorth Moss,United Kingdom of Great Britain and Northern Ireland (GB),-3.2436917,55.792545,Nemitz,permanent wetlands,268,1,2021/11/17
http://meta.icos-cp.eu/resources/stations/ES_NO-Hur,Hurdal,Norway (NO),11.07949,60.37163,Lange,evergreen needleleaf forests,275.1308,2,2023/11/15
http://meta.icos-cp.eu/resources/stations/OS_PALOMA,PALOMA,Italy (IT),13.5658,45.6204,Cantoni,fixed station,-3,1,2018/11/30
CUXHAVEN,DE-FOS-Cuxhaven,Germany (DE),8.704878,53.87706,Voynova,fixed station,-5,2,
NO-SOOP-Bergen Kirkenes,NO-SOOP-Bergen Kirkenes,Norway (NO),,,King,soop,-4,1,
http://meta.icos-cp.eu/resources/stations/ES_FI-Tvm,Tvärminne,Finland (FI),23.2503,59.8418,Mammarella,water bodies,1,Associated,2023/11/15
MLH,Malin Head,Ireland (IE),-7.3395,55.3718,Martin,coastal,,2,
http://meta.icos-cp.eu/resources/stations/ES_FI-Sod,Sodankyla,Finland (FI),26.63859,67.36239,Aurela,evergreen needleleaf forests,187,1,2023/5/23
http://meta.icos-cp.eu/resources/stations/OS_TCarrier,Sea-Cargo Express,Norway (NO),,,Omar,soop,-5,2,2024/11/6
http://meta.icos-cp.eu/resources/stations/AS_SSL,Schauinsland,Germany (DE),7.9166,47.9167,Blessing Hoheisel Meinhardt,mountain,1205,2,2022/5/18
http://meta.icos-cp.eu/resources/stations/ES_GF-Guy,Guyaflux,French Guiana (GF),-52.9248,5.2787,Bonal,evergreen broadleaf forests,40,Associated,2019/11/21
http://meta.icos-cp.eu/resources/stations/ES_IT-Ren,Renon,Italy (IT),11.43369,46.58686,Montagnani,evergreen needleleaf forests,1744,2,2021/11/17
http://meta.icos-cp.eu/resources/stations/AS_UTO,Utö - Baltic sea,Finland (FI),21.3672,59.7839,Laurila,non-forested island on sea,8,2,2019/5/22
http://meta.icos-cp.eu/resources/stations/ES_BE-Wm2,Westmalle2,Belgium (BE),4.6624384,51.29747,De Meulder,croplands,,Associated,
http://meta.icos-cp.eu/resources/stations/ES_BE-Wm1,Westmalle1,Belgium (BE),4.6572485,51.296432,De Meulder,croplands,,Associated,
http://meta.icos-cp.eu/resources/stations/ES_FR-Fon,Fontainebleau-Barbeau,France (FR),2.780096,48.476357,Berveiller,deciduous broadleaf forests,103,1,2019/11/21
http://meta.icos-cp.eu/resources/stations/ES_BE-Maa,Maasmechelen,Belgium (BE),5.631851,50.97987,Roland,closed shrublands,85,2,2020/5/27
http://meta.icos-cp.eu/resources/stations/ES_DE-Brs,Braunschweig,Germany (DE),10.4487,52.2966,Boeske,croplands,78,Associated,2024/5/14
http://meta.icos-cp.eu/resources/stations/AS_IPR,Ispra,Italy (IT),8.636,45.8147,Arriga Manca,tall tower,210,2,2018/11/30
http://meta.icos-cp.eu/resources/stations/OS_IT-FOS-W1M3A,W1M3A,Italy (IT),9.118163,43.834516,Bozzano Pensieri,fixed station,-8,1,2022/5/18
http://meta.icos-cp.eu/resources/stations/AS_OXK,Ochsenkopf,Germany (DE),11.8083,50.03,Kneuer Lindauer Müller-Williams Zwerschke,tall tower,1022,1,2019/11/21
http://meta.icos-cp.eu/resources/stations/AS_WES,Westerland,Germany (DE),8.308,54.9231,Couret Schmidt,surface  land,12,2,2021/11/17
http://meta.icos-cp.eu/resources/stations/ES_IE-JtC,Johnstown Castle,Ireland (IE),-6.5,52.298,Lanigan Murphy,grasslands,,2,
http://meta.icos-cp.eu/resources/stations/ES_ES-LMa,Las Majadas de Tiétar,Spain (ES),-5.77465,39.94033,Carrara,savannas,265,Associated,2023/11/15
http://meta.icos-cp.eu/resources/stations/OS_GOSars,G.O. Sars,Norway (NO),,,Skjelvan,soop,-6,1,2018/11/30
SE-OES,SE-FOS-Östergarnsholm,Sweden (SE),18.984339,57.430061,Rutgersson,fixed station,-4,2,2025/5/21
http://meta.icos-cp.eu/resources/stations/OS_11BE,Belgica,Belgium (BE),,,Knockaert Naudts Parmentier,soop,-4,1,
http://meta.icos-cp.eu/resources/stations/ES_FR-MsS,Montiers sur Saulx,France (FR),5.31187,48.53816,Galy,forest,383,Associated,
SE-TAV,SE-SOOP Tavastland,Sweden (SE),,,Nilsson,soop,-4,1,
http://meta.icos-cp.eu/resources/stations/ES_SE-Myc,Mycklemossen,Sweden (SE),12.1694,58.36503,Weslien,permanent wetlands,81,2,2024/11/6
http://meta.icos-cp.eu/resources/stations/ES_IT-Tor,Torgnon,Italy (IT),7.578055,45.84444,Galvagno,grasslands,2168,Associated,2017/11/17
http://meta.icos-cp.eu/resources/stations/ES_BE-Bra,Brasschaat,Belgium (BE),4.51984,51.30761,Janssens,evergreen needleleaf forests,16,1,2020/11/17
http://meta.icos-cp.eu/resources/stations/AS_SNO,Station Nord,Denmark (DK),-16.3943,81.3605,Sørensen,ground,24,2,2021/5/25
ARN,El Arenosillo,Spain (ES),-6.734,37.104,Adame-Carnero,tall tower,,2,
http://meta.icos-cp.eu/resources/stations/ES_FI-Ant,Anttila,Finland (FI),27.2347,63.16358,Shurpali,croplands,,2,
http://meta.icos-cp.eu/resources/stations/ES_IE-Dyy,Doory,Ireland (IE),-7.606,53.314,Murphy,grasslands,,Associated,
http://meta.icos-cp.eu/resources/stations/ES_FR-Lus,Lusignan,France (FR),0.1206518,46.414246,Chabbi,grasslands,154,2,2022/11/23
http://meta.icos-cp.eu/resources/stations/OS_1199,Thornton Buoy,Belgium (BE),2.993217,51.57989,Cattrijsse Gkritzalis Theetaert,fixed station,-3,1,2018/11/30
http://meta.icos-cp.eu/resources/stations/AS_HEL,Helgoland,Germany (DE),7.8833,54.1804,Kneuer Lindauer Müller-Williams Zwerschke,(tall) tower,43,2,2020/11/17
FI-SER,FI-SOOP-Silja Serenade,Finland (FI),,,Honkanen Laakso,soop,-5,2,
http://meta.icos-cp.eu/resources/stations/ES_DE-Gri,Grillenburg,Germany (DE),13.51259,50.95004,Mauder,grasslands,385,Associated,2018/11/30
http://meta.icos-cp.eu/resources/stations/ES_GR-Prt,Pertouli,Greece (GR),21.4989,39.5434,Gitas,evergreen needleleaf forests,1350,2,
http://meta.icos-cp.eu/resources/stations/OS_74FS,Porcupine Abyssal Plain,United Kingdom of Great Britain and Northern Ireland (GB),-16.5,49,Hartman,fixed station,-1,2,2023/5/23
http://meta.icos-cp.eu/resources/stations/ES_DE-RuW,Wustebach,Germany (DE),6.3309627,50.50493,Schmidt,evergreen needleleaf forests,610,Associated,2022/5/18
http://meta.icos-cp.eu/resources/stations/ES_FR-Tou,Toulouse,France (FR),1.37474,43.572857,Calvet,grasslands,158,Associated,2021/11/17
http://meta.icos-cp.eu/resources/stations/ES_DE-Msr,Mooseurach,Germany (DE),11.456168,47.80918,Drösler,evergreen needleleaf forests,602.07,Associated,2022/5/18
http://meta.icos-cp.eu/resources/stations/ES_DE-RuS,Selhausen Juelich,Germany (DE),6.4471445,50.865906,Schmidt,croplands,106,1,2019/5/22
http://meta.icos-cp.eu/resources/stations/AS_CBW,Cabauw,Netherlands (NL),4.9264,51.9703,Frumau Hensen,tall tower,0,1,2023/5/23
http://meta.icos-cp.eu/resources/stations/AS_CMN,Monte Cimone,Italy (IT),10.6999,44.1936,Cristofanelli Montaguti,mountain,2165,2,2018/11/30
http://meta.icos-cp.eu/resources/stations/ES_IT-Noe,Arca di Noe - Le Prigionette,Italy (IT),8.151694,40.606174,Spano,closed shrublands,25,Associated,2023/5/23
http://meta.icos-cp.eu/resources/stations/ES_GL-NuF,Nuuk Fen,Greenland (GL),-51.386066,64.130936,Friborg,permanent wetlands,43,Associated,2021/11/17
http://meta.icos-cp.eu/resources/stations/OS_PS-VOS,Polarstern,Germany (DE),,,Hoppema van Heuven,soop,-11,2,2020/5/27
http://meta.icos-cp.eu/resources/stations/OS_PS-VOS,Polarstern,Germany (DE),,,Hoppema van Heuven,soop,-11,2,2020/5/27
http://meta.icos-cp.eu/resources/stations/ES_IE-DyL,Leam West,Ireland (IE),-9.89284,53.45647,Regan,permanent wetlands,,Associated,
http://meta.icos-cp.eu/resources/stations/AS_SMR,Hyytiälä,Finland (FI),24.2947,61.8474,Mammarella,tall tower,181,1,2017/11/17
http://meta.icos-cp.eu/resources/stations/OS_BALTIC-VOS,Finnmaid,Germany (DE),,,Bittig Glockzin Rehder,soop,-3.3,2,2023/5/23
http://meta.icos-cp.eu/resources/stations/AS_GAT,Gartow,Germany (DE),11.4429,53.0657,Kneuer Lindauer Müller-Williams Zwerschke,tall tower,70,1,2017/11/17
http://meta.icos-cp.eu/resources/stations/ES_FR-Mej,Mejusseaume,France (FR),-1.79635,48.1184,Flechard Flechard,grasslands,40,Associated,2020/11/17
POT,Potenza,Italy (IT),15.7237,40.601,Mona,continental,,1,
http://meta.icos-cp.eu/resources/stations/AS_SVB,Svartberget,Sweden (SE),19.775,64.256,Larmanou Marklund,tall tower,269,1,2018/5/31
http://meta.icos-cp.eu/resources/stations/ES_IT-Cp2,Castelporziano2,Italy (IT),12.357293,41.704266,Fares,mixed forests,17,1,2021/5/25
http://meta.icos-cp.eu/resources/stations/AS_BIR,Birkenes,Norway (NO),8.2519,58.3886,Hermansen Lunder,ground,219,2,2021/5/25
http://meta.icos-cp.eu/resources/stations/ES_DK-RCW,Risoe,Denmark (DK),12.101398,55.680683,Ibrom,deciduous broadleaf forests,40,Associated,2024/11/6
http://meta.icos-cp.eu/resources/stations/ES_DE-BeR,Berlin-Rothenburgstrasse,Germany (DE),13.315827,52.457233,Meier,urban and built-up lands,57,Associated,2022/11/23
http://meta.icos-cp.eu/resources/stations/ES_IT-SR2,San Rossore 2,Italy (IT),10.29091,43.73202,Dell'Acqua,evergreen needleleaf forests,4,2,2019/11/21
http://meta.icos-cp.eu/resources/stations/OS_11SS,Simon Stevin,Belgium (BE),,,Gkritzalis,soop,-3,1,2021/5/25
http://meta.icos-cp.eu/resources/stations/AS_STE,Steinkimmen,Germany (DE),8.4588,53.0431,Kneuer Lindauer Müller-Williams Zwerschke,tall tower,29,1,2019/11/21
CRP,Carnsore Point,Ireland (IE),-6.33686,52.1856,Martin,coastal,,2,
http://meta.icos-cp.eu/resources/stations/AS_TOH,Torfhaus,Germany (DE),10.535,51.8088,Kneuer Lindauer Müller-Williams Zwerschke,tall tower,801,2,2018/11/30
http://meta.icos-cp.eu/resources/stations/AS_JUE,Jülich,Germany (DE),6.4096,50.9102,Kneuer Lindauer Müller-Williams Zwerschke,tall tower,98,2,2021/11/17
http://meta.icos-cp.eu/resources/stations/ES_DE-HoH,Hohes Holz,Germany (DE),11.22235,52.08656,Hildebrandt,deciduous broadleaf forests,217,1,2019/5/22
http://meta.icos-cp.eu/resources/stations/AS_KIT,Karlsruhe,Germany (DE),8.4249,49.0915,Kneuer Lindauer Müller-Williams Zwerschke,tall tower,110,1,2019/11/21
http://meta.icos-cp.eu/resources/stations/ES_IT-PCm,Parco Urbano di Capodimonte,Italy (IT),14.2559,40.8773,Calfapietra,evergreen broadleaf forests,133.5,Associated,
http://meta.icos-cp.eu/resources/stations/ES_IT-Sas,Sassari,Italy (IT),8.575956,40.716957,Spano,urban and built-up lands,262,Associated,2024/11/6
http://meta.icos-cp.eu/resources/stations/AS_LUT,Lutjewad,Netherlands (NL),6.3528,53.4036,Scheeren,coastal/continental,1,2,2019/5/22
http://meta.icos-cp.eu/resources/stations/ES_DE-Kli,Klingenberg,Germany (DE),13.52238,50.89306,Mauder,croplands,478,Associated,2019/5/22
http://meta.icos-cp.eu/resources/stations/OS_IT-FOS-Lampedusa,Lampedusa,Italy (IT),12.783,35.817,Sferlazzo di Sarra,fixed station,-5,2,
http://meta.icos-cp.eu/resources/stations/AS_ZEP,Zeppelin,Norway (NO),11.8867,78.9072,Hermansen Lunder,remote arctic,474,1,2018/5/31
ES-FOS-ESTOC,ES-FOS-ESTOC,Spain (ES),-15.5,29.166667,Delory,fixed station,-1.5,1,
http://meta.icos-cp.eu/resources/stations/ES_GR-HeK,Heraklion Kornarou,Greece (GR),25.1328,35.33613,Chrysoulakis,urban and built-up lands,30,Associated,2023/11/15
http://meta.icos-cp.eu/resources/stations/ES_GR-HeM,Heraklion Mastabas,Greece (GR),25.13017,35.32343,Chrysoulakis,urban and built-up lands,69,Associated,2023/11/15
http://meta.icos-cp.eu/resources/stations/AS_RUN,La Réunion,France (FR),55.3841,-21.0796,Ramonet Sha,mountain,2154,2,2019/11/21
http://meta.icos-cp.eu/resources/stations/ES_IE-Doa,Dooary,Ireland (IE),-7.253945,52.94873,Tobin,deciduous broadleaf forests,,2,
DE-FOS-CVOO,Cape Verde Ocean Observatory,Germany (DE),-24.5,17.6,Fiedler Karstensen Körtzinger Steinhoff,profiling station,0,1,
http://meta.icos-cp.eu/resources/stations/AS_PUY,Puy de Dôme,France (FR),2.9658,45.7719,Delmotte Lopez Pichon Yver-Kwok,mountain,1465,2,2018/5/31
http://meta.icos-cp.eu/resources/stations/ES_GL-ZaF,Zackenberg Fen,Greenland (GL),-20.555773,74.48152,Jensen,permanent wetlands,42,2,2022/11/23
http://meta.icos-cp.eu/resources/stations/ES_CZ-wet,Trebon,Czech Republic (CZ),14.77035,49.02465,Dusek,permanent wetlands,426,Associated,2021/5/25
http://meta.icos-cp.eu/resources/stations/AS_WAO,Weybourne,United Kingdom of Great Britain and Northern Ireland (GB),1.121,52.95,Forster,coastal,17,2,2021/11/17
http://meta.icos-cp.eu/resources/stations/AS_KRE,Křešín u Pacova,Czech Republic (CZ),15.08,49.572,Komínková Vítková,tall tower,534,1,2018/5/31
CIBA,CIBA,Spain (ES),-4.9321167,41.8154861,Calle,tall tower,,2,
http://meta.icos-cp.eu/resources/stations/ES_IT-Lpd,Lampedusa,Italy (IT),12.5365,35.5252,Meloni,forest,,Associated,
http://meta.icos-cp.eu/resources/stations/AS_PUI,Puijo,Finland (FI),27.6549,62.9096,Leskinen Miettinen Ylisirniö,tall tower,232,2,2021/5/25
DE-HGT,DE-FOS-Hausgarten,Germany (DE),4.334167,79.006833,Torres-Valdes,profiling station,0,1,
http://meta.icos-cp.eu/resources/stations/ES_DE-Geb,Gebesee,Germany (DE),10.91463,51.09973,Brümmer,croplands,163,1,2020/11/17
http://meta.icos-cp.eu/resources/stations/ES_SE-Sto,Abisko-Stordalen Palsa Bog,Sweden (SE),19.045208,68.35594,Lundin,permanent wetlands,351.893,2,2022/5/18
http://meta.icos-cp.eu/resources/stations/ES_DE-Har,Hartheim,Germany (DE),7.5981,47.933,Christen,mixed forests,201,Associated,2022/5/18
FI-TVA,FI-FOS-Tvärminne,Finland (FI),23.249,59.8418,Geilfus,fixed station,-2.5,2,
http://meta.icos-cp.eu/resources/stations/ES_FR-Lqu,Laqueuille,France (FR),2.7349,45.6444,Klumpp,grasslands,1040,2,2022/11/23
http://meta.icos-cp.eu/resources/stations/ES_FR-Aur,Aurade,France (FR),1.106103,43.54965,Tallec,croplands,250,Associated,2020/5/27
MHD,Mace Head,Ireland (IE),-9.903889,53.326111,Martin,coastal,,2,
http://meta.icos-cp.eu/resources/stations/ES_DE-RuR,Rollesbroich,Germany (DE),6.304126,50.621914,Schmidt,grasslands,514.7,Associated,2021/5/25
http://meta.icos-cp.eu/resources/stations/ES_FR-EM2,Estrees-Mons A28,France (FR),3.02065,49.87211,Leonard,croplands,85,Associated,2018/11/30
http://meta.icos-cp.eu/resources/stations/ES_FR-CLt,Col du Lautaret,France (FR),6.41053,45.0414,Voisin,grasslands,2050.6,Associated,2023/5/23
http://meta.icos-cp.eu/resources/stations/ES_DE-Amv,Amtsvenn,Germany (DE),6.95537,52.1757,Gharun,permanent wetlands,35,Associated,2024/11/6
http://meta.icos-cp.eu/resources/stations/ES_IE-Cra,Clara Raised Bog,Ireland (IE),-7.64177,53.32308,Saunders,permanent wetlands,55,Associated,2025/5/21
http://meta.icos-cp.eu/resources/stations/ES_IT-BCi,Borgo Cioffi,Italy (IT),14.957444,40.52375,Magliulo,croplands,10,1,2023/5/23
http://meta.icos-cp.eu/resources/stations/ES_FI-Var,Varrio,Finland (FI),29.61,67.7549,Kolari,evergreen needleleaf forests,395,Associated,2018/11/30
http://meta.icos-cp.eu/resources/stations/ES_DE-GsB,Grosses Bruch,Germany (DE),11.10478,52.029648,Hildebrandt,grasslands,78,Associated,2024/11/6
http://meta.icos-cp.eu/resources/stations/AS_PRS,Plateau Rosa,Italy (IT),7.7,45.93,Apadula Zazzeri,mountain,3480,2,2021/5/25
http://meta.icos-cp.eu/resources/stations/ES_IT-BFt,Bosco Fontana,Italy (IT),10.741966,45.197754,Gerosa,deciduous broadleaf forests,23,Associated,2021/5/25
http://meta.icos-cp.eu/resources/stations/AS_JFJ,Jungfraujoch,Switzerland (CH),7.9851,46.5475,Conen Roulet Steinbacher,mountain,3571.8,1,2018/5/31
http://meta.icos-cp.eu/resources/stations/ES_CH-Dav,Davos,Switzerland (CH),9.85591,46.81533,Feigenwinter,evergreen needleleaf forests,1637,1,2019/11/21
http://meta.icos-cp.eu/resources/stations/AS_OPE,Observatoire pérenne de l'environnement,France (FR),5.5036,48.5619,Conil Delmotte Laurent Lopez,tall tower,390,1,2017/11/17
http://meta.icos-cp.eu/resources/stations/AS_HUN,Hegyhátsál háttérszennyettség-mérő állomás,Hungary (HU),16.6522,46.9558,Haszpra Molnár,tower,248,2,2024/5/14
http://meta.icos-cp.eu/resources/stations/ES_NL-Loo,Loobos,Netherlands (NL),5.74355,52.166447,van der Molen,evergreen needleleaf forests,33,2,2023/5/23
http://meta.icos-cp.eu/resources/stations/ES_FI-Kmp,Kumpula,Finland (FI),24.9611,60.20289,Järvi,urban and built-up lands,26,Associated,2019/11/21
http://meta.icos-cp.eu/resources/stations/ES_BE-Vie,Vielsalm,Belgium (BE),5.998099,50.304962,Vincke,mixed forests,490,2,2020/11/17
http://meta.icos-cp.eu/resources/stations/OS_687B,CanOA,Spain (ES),,,González-Dávila,soop,-5,1,2023/11/15
http://meta.icos-cp.eu/resources/stations/ES_FR-Gri,Grignon,France (FR),1.95191,48.84422,Kalalian,croplands,125,2,2021/11/17
http://meta.icos-cp.eu/resources/stations/AS_ZSF,Zugspitze,Germany (DE),10.9796,47.4165,Couret Schmidt,mountain,2666,2,2021/5/25
http://meta.icos-cp.eu/resources/stations/ES_FI-Kvr,Kuivajarvi,Finland (FI),24.2804,61.84662,Li,water bodies,141,Associated,2020/5/27
http://meta.icos-cp.eu/resources/stations/ES_CD-Ygb,Yangambi,Congo  the Democratic Republic of the (CD),24.502472,0.814444,Boeckx,mixed forests,466,Associated,2022/11/23
http://meta.icos-cp.eu/resources/stations/ES_DE-Tha,Tharandt,Germany (DE),13.56515,50.96256,Mauder,evergreen needleleaf forests,380,1,2020/11/17
http://meta.icos-cp.eu/resources/stations/OS_NA-VOS,Atlantic Sail,Germany (DE),,,Steinhoff,soop,-10,1,2022/5/18
http://meta.icos-cp.eu/resources/stations/ES_GL-ZaH,Zackenberg Gras,Greenland (GL),-20.550869,74.4733,Jensen,grasslands,41,Associated,2022/11/23
http://meta.icos-cp.eu/resources/stations/ES_SE-Htm,Hyltemossa,Sweden (SE),13.41897,56.09763,Heliasz,evergreen needleleaf forests,115,2,2018/5/31
IT-E2M,IT-FOS-E2M3A,Italy (IT),18.7746,41.5705,Cardin,fixed station,-2,2,
http://meta.icos-cp.eu/resources/stations/ES_DE-Okd,Oberklenkendorf,Germany (DE),9.09247,53.4126,Brümmer,grasslands,9,Associated,
http://meta.icos-cp.eu/resources/stations/AS_SAC,Saclay,France (FR),2.142,48.7227,Delmotte Lopez,tall tower,160,1,2020/5/27
http://meta.icos-cp.eu/resources/stations/ES_SE-Deg,Degero,Sweden (SE),19.55654,64.18203,Peichl,permanent wetlands,270,2,2019/11/21
http://meta.icos-cp.eu/resources/stations/ES_GL-Dsk,Disko,Greenland (GL),-53.51413,69.25349,Friborg,open shrublands,8,Associated,2021/5/25
http://meta.icos-cp.eu/resources/stations/ES_CZ-Lnz,Lanzhot,Czech Republic (CZ),16.946331,48.68155,Kowalska,deciduous broadleaf forests,182,1,2022/5/18
http://meta.icos-cp.eu/resources/stations/ES_FR-Pue,Puechabon,France (FR),3.5957,43.7413,Limousin,evergreen broadleaf forests,271,2,2021/11/17
http://meta.icos-cp.eu/resources/stations/ES_DE-Hai,Hainich,Germany (DE),10.452168,51.079212,Knohl,deciduous broadleaf forests,438.7,Associated,2020/5/27
http://meta.icos-cp.eu/resources/stations/AS_LIN,Lindenberg,Germany (DE),14.1226,52.1663,Kneuer Lindauer Müller-Williams Zwerschke,tall tower,73,1,2018/11/30
http://meta.icos-cp.eu/resources/stations/ES_FR-LGt,La Guette,France (FR),2.284102,47.322918,Guimbaud,permanent wetlands,153,Associated,2019/11/21
http://meta.icos-cp.eu/resources/stations/AS_NOR,Norunda,Sweden (SE),17.4794,60.0864,Lehner,tall tower,46,1,2018/5/31
http://meta.icos-cp.eu/resources/stations/ES_IT-MBo,Monte Bondone,Italy (IT),11.045831,46.01468,Gianelle,grasslands,1550,2,2022/11/23
http://meta.icos-cp.eu/resources/stations/AS_HPB,Hohenpeissenberg,Germany (DE),11.0246,47.8011,Kneuer Lindauer Müller-Williams Zwerschke,tall tower,934,1,2017/11/17
http://meta.icos-cp.eu/resources/stations/OS_26RA,Tukuma Arctica,Norway (NO),,,Olsen,soop,-5,1,2018/5/31
http://meta.icos-cp.eu/resources/stations/ES_DE-Gwg,Graswang,Germany (DE),11.032604,47.570835,Schmid,grasslands,864,Associated,2025/5/21
http://meta.icos-cp.eu/resources/stations/ES_FI-Lom,Lompolojankka,Finland (FI),24.209179,67.99724,Lohila,permanent wetlands,247,2,2024/11/6
http://meta.icos-cp.eu/resources/stations/AS_PAL,Pallas,Finland (FI),24.1157,67.9733,Hatakka,mountain,565,1,2018/11/30
VTO,Valentia Island,Ireland (IE),-10.2445,51.9397,Martin,coastal,,2,
http://meta.icos-cp.eu/resources/stations/ES_FR-Hes,Hesse,France (FR),7.06465,48.6741,Cuntz,deciduous broadleaf forests,310,1,2022/5/18
http://meta.icos-cp.eu/resources/stations/ES_FI-Ken,Kenttarova,Finland (FI),24.24301,67.98721,Aurela,evergreen needleleaf forests,347,Associated,2021/5/25
http://meta.icos-cp.eu/resources/stations/ES_DK-Sor,Soroe,Denmark (DK),11.644645,55.48587,Ibrom,deciduous broadleaf forests,55,1,2021/11/17
http://meta.icos-cp.eu/resources/stations/ES_DE-Hzd,Hetzdorf,Germany (DE),13.48978,50.96381,Mauder,deciduous broadleaf forests,395,Associated,2023/5/23
http://meta.icos-cp.eu/resources/stations/ES_DE-Fen,Fendt,Germany (DE),11.060701,47.832905,Schmid,grasslands,595,Associated,2025/5/21
IT-Col,Collelongo,Italy (IT),13.5881,41.8494,Matteucci,deciduous broadleaf forests,,Associated,
http://meta.icos-cp.eu/resources/stations/ES_IT-Niv,Nivolet,Italy (IT),7.13943,45.49091,Provenzale,grasslands,2750,Associated,2022/5/18
http://meta.icos-cp.eu/resources/stations/ES_DE-Kie,Kienhorst,Germany (DE),13.64393,52.97343,Hentschel,forest,63,Associated,
http://meta.icos-cp.eu/resources/stations/ES_FR-FBn,Font-Blanche,France (FR),5.67865,43.24079,Simioni,evergreen needleleaf forests,436,2,2022/11/23
http://meta.icos-cp.eu/resources/stations/AS_TRN,Trainou,France (FR),2.1125,47.9647,Delmotte Lopez Lopez,tall tower,131,1,2018/11/30
http://meta.icos-cp.eu/resources/stations/OS_VOS%20France-Brazil,France-Brazil,France (FR),,,Lefèvre,soop,-10,1,2018/5/31
http://meta.icos-cp.eu/resources/stations/ES_BE-Lon,Lonzee,Belgium (BE),4.746234,50.55162,Dumont,croplands,170,2,2017/11/17
http://meta.icos-cp.eu/resources/stations/ES_FI-Let,Lettosuo,Finland (FI),23.95952,60.64183,Korkiakoski,evergreen needleleaf forests,125,Associated,2018/11/30
http://meta.icos-cp.eu/resources/stations/AS_HTM,Hyltemossa,Sweden (SE),13.4189,56.0976,Biermann Heliasz,tall tower,115,1,2018/5/31
IT-MIR,IT-FOS-Miramare,Italy (IT),13.708,45.698,Giani,fixed station,-2,2,2022/11/23
http://meta.icos-cp.eu/resources/stations/ES_SE-Oes,Östergarnsholm,Sweden (SE),18.98415,57.4301,Rutgersson,water bodies,1.4,Associated,2025/5/21
http://meta.icos-cp.eu/resources/stations/AS_RGL,Ridge Hill,United Kingdom of Great Britain and Northern Ireland (GB),-2.5399,51.9975,O'Doherty Pitt,tall tower,207,2,2022/5/18
