Year,1_CABLE-POP_S3_gpp.nc,1_CLASSIC_S3_gpp.nc,1_CLM5.0_S3_gpp.nc,1_DLEM_S3_gpp.nc,1_E3SM_S3_gpp.nc,1_EDv3_S3_gpp.nc,1_IBIS_S3_gpp.nc,1_ISBA-CTRIP_S3_gpp.nc,1_JSBACH_S3_gpp.nc,1_JULES_S3_gpp.nc,1_LPJ-GUESS_S3_gpp.nc,1_LPJmL_S3_gpp.nc,1_LPJwsl_S3_gpp.nc,1_OCN_S3_gpp.nc,1_ORCHIDEE_S3_gpp.nc,1_SDGVM_S3_gpp.nc,1_YIBs_S3_Monthly_gpp.nc
1950,1789926.185295233,1697024.8324943725,2550658.1956085972,670350.4752798898,2364567.7808107967,1045584.1637788643,2302541.022228406,1115839.1806124016,1459399.2103387495,2385570.743998208,1778575.7895840635,2838253.9923930154,2832085.172237383,1847566.583881109,1763357.437482831,1679742.5759060283,1695317.4720721976
1951,1721329.8130507031,1688750.2128521856,2604856.7319783242,703990.3152129134,2376034.5594061767,1039849.4997836447,2329829.5369384172,1125451.3585736651,1462324.5853330917,2428491.56632586,1767076.3206146366,2822470.769192267,2820050.200098491,1830996.3363147778,1762094.7920951624,1713246.7799334421,1714630.674816579
1952,1817712.178959969,1729934.896548268,2594400.3892865283,698469.2092932524,2446715.3315065443,1065612.0184734133,2306640.7459778367,1152705.5469561736,1553058.4068642207,2466152.533941948,1768375.0952043654,2781237.8806609856,2801348.199611064,1867201.3201130182,1782425.1679601735,1701311.192107101,1717132.4891283875
1953,1791008.683341466,1801222.145548068,2699177.8370478163,714846.4892989697,2476202.973983106,1079851.830515766,2403673.3150895042,1177614.3285987454,1518386.8874661806,2515577.7048917133,1826314.5389610142,2919368.2479624236,2858541.7452310417,1903505.289014928,1845060.0605379313,1756362.2163934507,1802753.8025562542
1954,1898023.6108115227,1783536.6970325517,2658969.2117155087,681552.0156712328,2452576.210077404,1070769.291003025,2409443.967664684,1185535.2329939373,1530416.8258012675,2496776.0293543674,1819711.5180316933,2898059.5271042334,2880651.185829228,1883366.7706446538,1817984.6307983256,1722324.7125031087,1789870.1666211602
1955,1925502.611544277,1688860.4321073045,2574177.431831655,700725.1431769643,2390138.0373119,1043215.8303644857,2296183.427608435,1174657.688681261,1539829.4540142347,2455758.465542208,1794618.0856526494,2839597.7090777378,2768151.146990516,1843465.3618620825,1772278.6248169765,1696753.302554611,1726120.1548379972
1956,1830658.5693959016,1696965.5926590418,2521263.1297041,653318.9649309069,2348156.6867871615,1039780.8274284499,2236970.008064929,1101746.4593458984,1529333.9623878011,2382136.4256909834,1732871.7293285148,2675775.8992768,2670461.739019923,1854799.7082171906,1702788.4687253586,1623655.3060882855,1695041.190888728
1957,1785433.8357664745,1787711.6399751925,2667566.6157838725,695458.5650423834,2445351.3529449822,1075790.819268771,2356327.6045927736,1177765.161566767,1552953.2947490034,2529337.3166106064,1784378.7871174947,2830330.355719798,2858851.2349421596,1907664.6344154312,1782866.8793912714,1715097.0411106916,1782902.4849255257
1958,1793265.9175632643,1723300.8551146828,2519869.264897784,732593.5925360053,2439798.0136283734,1071893.354609775,2281754.7891854662,1127930.9779711189,1523347.1886703896,2563284.036553013,1743517.2519538335,2765478.1704822257,2777077.0146973683,1934943.6367715094,1808438.6907350342,1706969.6549944482,1763472.394719399
1959,1746104.5904790005,1683664.6742831534,2596478.2530741272,695977.2921617213,2375867.9418527703,1054603.5746148056,2228786.6869969973,1105512.2876220716,1491208.2412515655,2417950.5571626625,1729350.1103374579,2724766.232473983,2692479.606727691,1856806.5030065873,1799643.7909336756,1648499.3429735538,1717138.7817142163
1960,1914730.344224283,1840222.9930097305,2740548.4804665516,762009.8211043468,2544821.67279745,1087178.2150089268,2356543.140800951,1236141.1911830527,1604096.2976557543,2541593.9515059674,1822362.350586887,2915660.5130518423,2896131.8595995475,1936141.302098522,1870168.9369717054,1740969.5536934715,1774440.9082885422
1961,1761300.8414065207,1781555.7859466528,2665956.3078045114,734216.8852483581,2484404.069448095,1088747.0435000088,2292253.2907784423,1204758.175739242,1529819.0745188715,2544503.9414653564,1775311.7234117687,2837364.9512623893,2817212.1905953134,1909464.5007032352,1834772.343579758,1715203.4953314965,1761271.2085832616
1962,1852396.141290971,1765971.9486816637,2665987.7908560266,733715.8197673735,2453483.76201781,1081878.11692927,2268851.9363127844,1194384.868739495,1579481.9829299466,2580752.4182104142,1840076.5716685746,2846982.44476393,2834137.160352831,1915716.0566945882,1807538.5412635184,1693996.5995709081,1785212.441642777
1963,1977805.6091259732,1877815.4539639081,2813922.843341285,786668.0828443244,2543903.2030424504,1110443.995782758,2377559.617742772,1251828.2822012282,1655007.0208812326,2672416.4787068767,1922145.6321557967,2924750.189853456,2963756.4514129693,2023832.2307077055,1899287.0192606847,1755125.1518234871,1836152.3355507152
1964,1850667.5005121115,1721360.6113406394,2677992.8052837616,720627.6400479851,2430712.648052456,1084441.5686965706,2246828.2556052017,1145117.2032356593,1512721.8463863935,2508415.7521745292,1788235.872000583,2744320.759966191,2713666.8970370684,1899654.3105023645,1837503.9190749982,1656394.9398254752,1744156.5553083187
1965,1844706.8290618584,1640189.862305041,2631318.658438117,688580.3876979994,2379448.424115373,1058784.5831868222,2165710.3908585,1071030.652917137,1498859.8948697613,2406393.811892788,1762296.6322657634,2715126.662823148,2646780.048005712,1851634.986804216,1809477.15628178,1624562.3530051084,1710421.6214803536
1966,1915490.0328398007,1717616.0973916557,2654292.941682036,723046.2441303412,2484567.346692044,1077357.263254564,2332798.67889407,1187226.331341489,1563617.4314009037,2478968.935986478,1765040.1398895872,2814959.057746555,2852116.1809817404,1886615.2364779795,1822141.79513288,1685753.5694125649,1776496.9200863517
1967,1798370.1203055554,1715742.3836676106,2691812.098390539,722295.2365580875,2493718.97227688,1109791.7641999626,2293637.875032195,1204408.691384193,1562498.6936490755,2521371.1460755914,1748844.5221673762,2790414.3014736325,2870458.435397301,1936245.720354882,1881468.315695487,1720987.4685753116,1796631.1185460328
1968,1778087.1822773954,1702687.89754022,2680196.9681757144,730352.5378740305,2469955.190445032,1107379.819145449,2327760.492320751,1121710.2947735265,1559427.8862135513,2528205.4097725395,1789902.7794245472,2807301.375994714,2816717.2725532018,1918464.6244871016,1855139.4837087085,1673891.0049629803,1770795.4274827058
1969,1652588.7109204489,1598712.592801079,2494606.7619366026,696328.8160030372,2393660.5928102136,1062921.4770003015,2162507.0422312636,1075554.1177673205,1507219.8471398223,2379268.3576061353,1677718.2835261761,2617212.116061618,2695562.236364264,1882793.7240700247,1818448.2526281772,1662484.690369261,1744051.1823064664
1970,1740055.3585235816,1738894.9031490292,2660675.3060214985,738307.7863577553,2442115.514282705,1093659.5115365887,2258059.795308612,1136577.9796490725,1507446.4860220936,2456288.657252729,1759310.321396148,2807330.972358715,2803429.8103978904,1903480.7205100888,1895357.7399381232,1695605.640992655,1768030.7602789889
1971,1839535.8168652789,1685615.923511179,2594148.747683682,718575.1373225658,2476726.8964500343,1089727.0269344863,2271172.582624372,1142559.9018473672,1517043.6107842333,2425095.224248075,1759846.5162546358,2821526.6797711467,2824648.607145139,1880728.0333504186,1862618.9146973342,1696192.0629055707,1767168.4672277016
1972,1696838.8706710576,1640217.5609682705,2554076.303587551,725905.3980023861,2360172.6190444147,1076899.0529780053,2166700.1431168555,1151782.6962377466,1481984.1545164161,2386660.219613994,1747593.9123077872,2671026.696405268,2756940.6858005016,1849787.4141492404,1843536.147798661,1652712.6986493212,1739618.3128019932
1973,1840415.085120043,1770777.0973443515,2758313.704416806,765307.8820388924,2598386.472384565,1101089.5550411725,2339556.0250625312,1232240.6955881082,1581505.384880874,2545641.3786944533,1863951.4361500812,2882346.2714133607,2933089.168566295,1954864.873202909,1946023.6094137393,1758152.541308749,1795086.9665684113
1974,1728083.9545412343,1705848.0475277794,2636943.92845036,723670.3663748649,2502462.6730538164,1089869.88781231,2280190.0199983655,1175119.4445529594,1540973.405701821,2493162.5515166083,1804686.4920099522,2780046.1689062365,2837072.8270696998,1888412.9275045071,1947462.9175279238,1707148.006885511,1785347.2389784663
1975,1795138.8924640515,1832717.1759114722,2778930.8835949562,787337.7227153549,2582022.0707814,1140694.2679276695,2388654.5606971234,1249931.817056581,1603318.89335713,2605468.2996218037,1916098.0019442174,2940127.4649050105,2985517.1990764495,1993709.6846846694,2003396.8649268798,1764843.987364953,1845955.3173470988
1976,1817963.8558985724,1803765.5853121462,2769658.8291082997,762556.0001161664,2595891.084857651,1135459.2354527712,2347157.5328566656,1203536.7175444139,1579370.8313994887,2545853.3513002675,1926373.2250431695,2926890.6568772155,3006596.623985596,1985129.2062489178,2004587.7317099525,1754653.687482075,1798137.235845094
1977,1867989.5135691832,1858784.0313060877,2854005.2485688347,780816.4694722011,2642665.6561992536,1165875.8586426687,2427355.625588271,1226950.848453395,1569279.5042696649,2624101.315919986,1954768.716415484,3000763.1140056374,3014304.7375663756,2016098.1417410863,2016969.113918543,1783529.8866121704,1850752.4159719842
1978,1828591.4827278305,1694594.3495990662,2599088.9182974417,717181.1428905935,2406520.6767643476,1134071.1771589012,2215202.8285880773,1114185.3140544994,1483447.3034252806,2429888.538065782,1829753.1788452915,2768291.4931380376,2735936.2119572936,1943012.5486461907,1911346.8669159296,1674815.8104965591,1768417.7677271517
1979,1914923.8170546438,1784785.1577114747,2670106.589524529,756170.4953003968,2570416.493937203,1165134.4691587687,2403101.3891781513,1246071.049305201,1576189.8364091776,2543148.937671777,1874197.9412308594,2893923.803470555,2909870.685171466,1984399.646979573,1937215.4193680738,1757601.6604668044,1818607.6276624224
1980,1871417.5343587298,1817941.2827133415,2776687.7284568385,779701.3797822015,2657839.127591338,1165588.3344759883,2384680.8250601254,1263527.29110426,1586251.927242947,2617902.1931646224,1891224.755621866,2953701.1829488,2909786.1433725557,2036362.3906181674,1971809.6014489646,1769960.4585918784,1840457.537386638
1981,1896262.8158249147,1817179.8251824467,2759861.6880280017,812154.9435138932,2648802.945941331,1205762.3727881904,2375325.344295603,1266805.5040025997,1562728.4302600967,2657223.5049442304,1898982.2676086747,2972749.5024245866,2945437.3243360748,2044601.268538256,2016356.5482061843,1794670.0410375944,1885779.1162346974
1982,1829154.9741265744,1692580.3699223036,2581497.8519584932,773563.2562999382,2477984.294603856,1172350.7004176497,2261606.751194043,1207302.846792693,1534194.279147441,2537375.9151755692,1859214.8645387446,2854469.908243471,2861602.756828719,1965231.3674673373,1941547.1208955154,1717520.0071782826,1828844.6226421092
1983,1875583.5949062593,1850810.949785029,2699938.3127194326,801525.1016669439,2608582.053145537,1232506.865185607,2349188.400164705,1282064.2470995286,1617989.3685882473,2762641.366171228,1931037.1240827767,2951327.910003923,2986879.930219855,2058900.118323584,2047472.829315595,1774899.3976182274,1913954.0471473513
1984,1898481.8569744802,1880342.5697533125,2839488.3817142695,826998.0659638018,2705542.5716803493,1225334.5789095645,2384928.0851026135,1275288.6186710403,1623938.987429359,2707134.3770417543,1948581.4573978565,3011884.446236242,2974715.166117089,2064210.7866616086,2107983.053004987,1792924.4522130387,1890617.2955673975
1985,1889246.0048784907,1669380.8413968093,2599319.8829567414,749818.4462860234,2538129.978205245,1176553.912191347,2287938.265330421,1224622.6841748436,1520693.3692205432,2489822.354809312,1858251.587768798,2858314.0474824114,2842206.392432911,1934642.1531674494,1983127.316000414,1722933.9498546924,1818422.094128566
1986,1903465.0959542466,1732261.1622795914,2749391.0321694906,780781.4559861609,2561609.558487257,1205209.579322453,2288254.458871146,1224961.3395292314,1583691.1266644616,2582855.796820837,1898457.226187203,2867488.725645468,2875147.7404565588,2005877.6999468084,2002151.713337969,1749843.596460774,1858112.8293471835
1987,2046192.1288003107,1835200.2376027047,2792587.4504149407,798765.9286021965,2648221.0078218505,1260235.0466941567,2428073.9982596785,1284365.5940500526,1632131.7388239,2694190.2014060477,1948749.5397197353,3033224.95394569,3005246.87209193,2073219.5513835484,2073635.8227021773,1805571.4126321457,1886633.4916070043
1988,1988893.238243184,1923386.209456313,2860747.4585801223,851705.1818390191,2739969.0978310644,1276593.9969245072,2436458.119772381,1370947.869754861,1686451.91913982,2780423.411278433,1969934.1555483118,3075136.2093693647,3074487.8180708154,2110992.029249032,2128159.4532836257,1844822.244205528,1936618.969842921
1989,1944341.8968711693,1934118.537855485,2889191.462624965,861396.4498062371,2788900.0105714006,1284124.4930841327,2537660.7689271537,1409910.1857825653,1656646.5886353313,2789861.997241126,2050984.132886858,3153263.3550718846,3169347.4450553646,2137842.7723291777,2159042.405619199,1878101.7914930407,1963814.500497037
1990,1857272.9167365967,1846738.0496010226,2877852.3725595064,825955.1490460141,2700090.5373139475,1271689.5157847547,2443742.763179055,1310276.6543102814,1631460.1980914548,2765087.028697721,2015784.38861493,3081182.7043896206,3039699.7351456936,2114643.1897098604,2146359.110219962,1839158.281391283,1919448.2044050305
1991,1992952.4303450678,1892607.6054163119,2955789.4795584483,855415.596098582,2763292.0382554596,1285415.1982587504,2466782.555441131,1375301.4193841806,1696232.0423895563,2775504.146497707,2057866.0642387373,3111300.0891646305,3110105.2237470797,2130919.500565093,2153720.52883837,1863238.0592977654,1935506.9552725935
1992,1840221.7120199546,1699722.600542718,2764179.414647445,785829.4505365076,2533848.0436895387,1275500.0780496523,2294852.31814873,1206725.4106628937,1564020.2983173574,2663983.5392389363,1933921.787787343,2943660.0498980563,2877775.947769113,2016198.907613026,2031666.2735386603,1715486.403815565,1874005.0421129218
1993,2010176.5013785798,1863164.6647885619,2952563.775421746,825762.5977654805,2802095.515193146,1302449.929721165,2525787.989868076,1349087.5964099278,1739412.9512997956,2774319.849336493,1995631.5861858642,3068473.5319311116,3082420.5119578904,2156781.8825241597,2097072.4449126464,1812903.722935332,1960558.8825967226
1994,1980952.6773415161,1801569.8363083755,2867896.348721479,837552.5596977673,2810607.564214049,1292611.0685847322,2519620.9822138487,1356035.0448174754,1664693.1483717067,2754500.2800926524,1994399.0952916532,3136464.1637541126,3106743.810091447,2136201.02377499,2125179.868592537,1875096.5850917518,1958586.5514167729
1995,1947150.011829224,1884799.4594456037,2915467.37570636,865377.5695478211,2834801.857847973,1354997.1683482134,2542224.2591999527,1383996.3573119836,1739417.2068113564,2826998.9343937263,2069385.1526039757,3152531.5449753837,3204875.0406689486,2180868.8851645268,2188094.867116075,1883134.30412275,1993616.0643889387
1996,1900208.595092108,1743051.9863173435,2776719.328971028,794274.002386353,2648953.9724823,1271400.350176265,2425357.005008947,1295979.191011074,1636296.5259634173,2607661.525182802,1965333.330567254,3003149.165355923,2969890.4217961184,2012990.2994818063,2079822.7041100468,1785321.3122072632,1931318.200690905
1997,1944116.4239467613,1853149.0636873213,2896854.177070435,862908.2309316002,2762197.490395775,1321913.4509203061,2549944.671828443,1391982.8641131362,1749369.2577548458,2804677.1297245324,2047399.2229787237,3129088.5481285728,3166613.692208104,2118789.605826833,2129681.8275657757,1851063.9030707306,1995984.6901252696
1998,2051145.2770910887,2031745.2559032452,2983526.7473070226,939971.6440152288,2951219.376900454,1403213.5149231055,2633283.756007356,1458326.282678464,1819091.1566115834,2968011.5885458784,2130732.569478188,3292174.523928765,3273361.9475521017,2286871.449672347,2228159.149899132,1959316.2187582166,2069945.684146846
1999,1941966.1961623412,1872494.6619972978,2874630.2510438915,882310.8071148475,2813714.8665799284,1349043.2407339022,2524651.2255201847,1371829.3650068445,1723717.2818341828,2838090.9862171574,2095610.2031494786,3181603.3259129426,3145469.308389801,2192278.717557677,2240524.912268303,1876921.920393846,2011803.4943612614
2000,1931228.0860882234,1840916.2107482564,2842239.038059357,847049.1260284992,2681136.1976334583,1387231.3787168902,2428740.978805513,1339769.289787877,1683191.3220685238,2797542.478161918,2047439.8990784232,3060069.9261466404,2992057.2381197046,2131643.6824440886,2205052.2006193083,1827762.640277084,1995151.665407069
2001,2068158.140542685,1924114.9786240028,2917200.6543569313,924910.2904572706,2811053.6246568537,1409347.0076423269,2564639.8986334912,1439118.3547837539,1755862.269808052,2895544.5795965176,2120766.9342439845,3256226.636498147,3175102.456577555,2187410.7147531053,2227881.974295224,1889261.3368485398,2023876.3630783265
2002,1927697.4606948444,1800455.6307957047,2797139.472582885,847567.5934131693,2726628.9268590417,1358427.0804161774,2446967.351988365,1356152.5441593572,1682832.547366723,2763656.371268741,2042857.977906962,3097395.081524601,3056695.100877125,2085577.1368599054,2125077.4039330827,1821986.882097005,1968139.1031450294
2003,2007930.8482897938,1918236.6369198624,3049023.825555838,920563.8599591026,2924120.6717448495,1432001.70974175,2611189.59778926,1468719.7484498248,1751608.3262282636,2884960.382256856,2133080.054756831,3274771.2688293452,3192974.227301785,2224957.2420766456,2202538.7950868644,1910435.196302878,2033036.6425629533
2004,2057569.7972670584,1850087.1617688127,2840630.6884882543,856132.9007847668,2790668.63902116,1435166.9238111265,2533092.814908739,1386875.7915903537,1698060.1400908453,2878524.4912903826,2053329.1368996005,3143041.697217314,3084435.6146022566,2196128.7037884006,2196845.8031181004,1866416.8474459401,2029755.6223221761
2005,2138852.7830334352,2030473.7034588668,3166120.1073272196,950084.7698906064,3004761.177771081,1504337.4272725992,2752687.0858853883,1528882.9440107625,1876293.5266232942,3123477.25468227,2226246.718422761,3387095.7665909505,3351596.5271622017,2318481.0765986145,2336569.6085497322,1961233.038616714,2097507.621138771
2006,2131939.7434127904,1990403.5879617701,3124501.6530822394,968795.9253439982,3023849.7003428307,1497206.0847858402,2776808.4494571956,1550744.9659419777,1819614.911075101,3090724.2573383134,2178801.168706703,3433524.9566472853,3367892.1390925045,2331798.679090155,2358365.639260892,1989087.6645921306,2085019.960910767
2007,2055582.3887644042,1977069.200362579,3066343.681928402,928550.987635911,2870319.8991770376,1488932.552954291,2629410.3609521156,1464089.1073529785,1781053.5308091065,3031901.7089352305,2169800.789925549,3280742.6074934765,3167079.203584369,2273968.1812190004,2323478.3292954713,1935320.068270748,2107089.667288027
2008,2115406.6856559715,1901845.1899846238,2958527.8856420796,901238.7597873426,2859583.8337985086,1473851.7199034304,2603326.8479540176,1449186.9451172412,1769976.2563613658,2997566.786123411,2137596.5614307877,3233517.356594175,3174985.3297851398,2191218.5482163103,2254450.4171260246,1897310.6685027552,2065939.9437467684
2009,2120677.8984004334,1861671.5339471628,2944791.545101454,888975.7747162681,2862631.5819399003,1516937.1760103474,2603522.403770027,1481994.265460747,1779845.1543471974,3003744.472286937,2130559.671920022,3237991.0136720072,3236109.5698056887,2204816.9942165622,2257593.456316434,1894785.9357199485,2071219.3932313086
2010,2080280.3666026122,2051499.2491473567,3230805.5422843695,976559.2675860485,3098288.002631356,1559791.609555651,2729267.4332716926,1540593.479406526,1887065.4730886505,3165301.6028707884,2241277.378105442,3405170.2457780517,3303865.0574042266,2389694.3443440143,2380926.4627918717,1994592.5573554935,2201171.875237784
2011,2125205.4959586533,1995165.1878315909,3129345.7976938556,937678.9226545567,3015008.8074571635,1541905.3682376263,2707335.66487376,1552800.434612854,1876130.8840821492,3094289.4868704644,2234431.3014069526,3366464.3671087567,3320329.1581869735,2326111.919203426,2385234.881429376,1965505.8806198118,2166751.2414809694
2012,2148070.1934678266,1998045.2036778005,3141183.9897440607,954668.4336087903,3028350.5725661214,1558110.5082941381,2738698.2272044187,1547336.993591389,1791759.4069048313,3116480.1867717793,2230770.6063361615,3412859.0067381877,3311729.8280691816,2301249.708902097,2356629.9521272765,1970169.8908454338,2144195.4745475636
2013,2084214.0348678455,1989517.780276312,3137776.4751293594,952209.3123518367,2987482.3412737204,1568774.853308371,2725970.2989895456,1584517.7689192356,1846230.7333265252,3076272.933103002,2225313.1036398066,3337742.351477202,3416160.442374327,2299919.39221177,2326338.9893830842,1980141.5259310678,2163056.183851095
2014,2143222.3300999706,1991824.1777735515,3191022.0148775266,945031.5667934406,3058511.497235737,1586310.6725821279,2744624.7594692293,1579542.9117998155,1848129.812917009,3104512.6962455856,2277573.6116503286,3407250.122893898,3395654.3927603895,2314537.4550881973,2334499.255957314,1978812.3935667155,2174489.8554071775
2015,2206107.2593416134,2033208.5379062663,3240103.581384319,958556.2574476987,3097000.7927317354,1633592.8001475462,2766483.9457166586,1525975.6459706514,1875193.2601250538,3172397.1428375375,2295804.425013542,3461566.6239790404,3361127.0285100397,2408237.0247687954,2422335.9612005716,1986356.7801215528,2191748.224082226
2016,2358922.472258932,2213653.361606679,3395351.058904352,1055856.1700399166,3245075.8658137033,1707319.6679253362,2876236.7896005213,1690803.572556203,2002312.6228001034,3369300.8387975073,2384580.134956625,3590960.9189017788,3553181.872422865,2532852.899874417,2549971.5166373104,2077790.2404805482,2265889.7543278704
2017,2134570.911793436,1919276.1000895207,3093571.205335561,943607.9889782211,3046874.311889788,1584873.1216473537,2719901.317727956,1542366.8207471536,1856883.5267194381,3126767.2058103094,2226456.236587041,3427493.695462506,3343426.2500165687,2329047.6143827625,2374501.458646057,1984463.6644022444,2150055.5181575427
2018,2057322.32348656,1955528.834989045,3141081.1361936983,974697.9991478634,2924098.486751508,1621682.4903106513,2619723.088273971,1553698.1261849506,1808489.0646207184,3079508.6960953167,2225617.0254454818,3321159.306811146,3283368.1341275163,2322608.9443002213,2333801.692119401,1944856.9258397187,2129470.234677322
2019,2124768.681321095,1971429.5318338093,3218770.3716820325,961607.8784605496,3089037.8488151887,1641037.9846827495,2751620.8173054154,1575147.8826396682,1910734.4619200607,3207601.980171732,2260047.7501116954,3406480.265885437,3335465.6121439384,2385776.5428657937,2362121.220648563,1972694.1027002416,2188877.7037390196
2020,2133979.3277180367,1992002.2855698797,3173885.418791949,962840.416306353,3063232.4196715225,1639277.808006879,2706292.2968267538,1615804.553246105,1872496.0862659148,3206881.312232931,2226658.2977537457,3376173.1391687696,3310029.187533175,2329457.079863118,2400042.8216309166,1967412.7502953322,2193945.7545278566
2021,2170233.2362415106,1975396.5210885918,3158573.3722300595,994716.6236578338,3072030.1440209555,1634056.9580120146,2660798.092670937,1601370.4619563944,1854851.0685556275,3164226.2663959395,2256451.423852233,3413093.1334017282,3331536.7299807193,2342954.1559051517,2414723.8445866415,1999314.9880143902,2180548.5098404135
2022,2173109.5184928146,1995351.356618753,3246149.491194894,996258.0654707896,3111510.636471972,1657204.6489643713,2827624.3789316523,1675057.564484441,1872609.737655446,3206175.9917575875,2282573.781172807,3482593.1574885612,3419699.2086093524,2363424.0656541605,2458820.214680074,2015811.0293428837,2231418.3286564844
